CustomerID,PurchaseProbability
202419,0.86
202422,0.85
202424,0.95
202425,0.96
202427,0.91
202428,0.96
202431,0.9
202432,0.87
202435,0.89
202437,0.92
202438,0.96
202440,0.99
202443,0.94
202458,0.96
202468,0.91
202470,0.99
202486,0.94
202495,0.97
202544,0.95
202546,0.98
202555,0.92
202568,0.88
202570,0.89
202571,0.98
202576,0.87
202584,0.98
202615,0.98
202621,1.0
202626,0.94
202673,0.99
202683,0.93
202703,0.95
202730,0.91
202732,0.98
202737,0.92
202740,0.94
202767,0.91
202801,0.99
202807,0.96
202812,0.87
202826,0.94
202829,0.88
202849,0.87
202858,0.98
202865,0.9
202866,0.96
202884,0.99
202887,0.95
202897,1.0
202901,0.97
202907,0.99
202923,0.94
202957,1.0
202958,0.98
202972,0.89
202984,0.98
202991,0.98
203006,0.97
203010,0.98
203017,0.97
203029,0.86
203042,0.87
203051,0.87
203052,0.91
203058,0.92
203104,0.98
203106,0.86
203107,0.94
203111,0.92
203132,0.99
203153,0.85
203155,0.99
203164,0.86
203169,0.99
203175,0.99
203176,1.0
203206,0.93
203220,1.0
203221,0.98
203224,0.91
203235,0.93
203241,0.88
203242,0.97
203245,0.94
203272,0.94
203280,0.92
203282,0.91
203301,0.96
203308,0.91
203336,1.0
203357,0.87
203372,0.87
203390,0.88
203419,0.96
203424,0.86
203429,0.87
203441,0.97
203460,0.96
203465,0.87
203476,0.99
203480,0.9
203501,0.93
203502,0.95
203504,0.96
203512,0.92
203521,0.91
203527,0.91
203597,0.88
203606,0.95
203615,0.95
203630,0.85
203645,0.98
203648,0.98
203657,0.89
203666,0.89
203690,0.86
203699,0.85
203706,0.87
203717,0.95
203723,0.93
203741,0.93
203742,0.89
203756,0.94
203757,0.95
203770,0.95
203776,1.0
203782,0.9
203783,0.92
203797,0.94
203819,0.89
203823,0.85
203839,0.85
203886,0.91
203905,0.88
203928,0.94
203935,0.88
203938,0.95
203940,1.0
203948,0.88
203950,0.94
203956,0.92
203965,0.88
204014,0.91
204025,0.97
204036,0.88
204040,0.94
204041,0.95
204054,0.98
204085,1.0
204091,0.97
204096,0.95
204119,0.87
204143,0.97
204148,0.9
204153,0.96
204173,0.98
204200,0.91
204202,0.97
204207,0.93
204210,0.94
204237,0.96
204250,0.93
204271,0.96
204292,0.89
204296,0.95
204299,0.9
204328,0.92
204335,0.88
204336,0.97
204354,0.99
204357,0.95
204367,1.0
204371,0.99
204377,0.99
204409,0.9
204418,0.94
204427,0.96
204428,1.0
204442,0.91
204454,0.96
204476,0.97
204480,0.93
204487,0.99
204503,0.87
204512,0.97
204521,0.89
204559,0.85
204574,0.94
204577,0.96
204581,0.93
204583,0.86
204597,0.97
204602,1.0
204607,0.87
204623,0.88
204625,1.0
204634,0.93
204639,0.99
204645,0.98
204646,1.0
204676,0.95
204690,1.0
204691,0.99
204693,0.85
204694,0.92
204705,0.93
204710,0.89
204711,0.89
204712,0.96
204715,0.91
204742,0.94
204752,0.91
204771,0.93
204774,0.86
204806,0.93
204815,0.97
204816,0.95
204818,0.91
204819,0.94
204821,0.9
204822,0.98
204823,0.88
204824,0.94
204827,0.89
204828,0.88
204829,0.93
204831,0.89
204833,0.89
204834,0.92
204835,0.93
204836,0.93
204838,0.99
204840,0.99
204843,0.96
204844,0.92
204845,0.96
204846,0.93
204847,0.97
204848,0.87
204850,0.9
204852,0.86
204854,0.89
204856,0.94
204858,0.92
204859,0.97
204860,0.92
204861,0.96
204863,0.87
204864,0.92
204868,0.92
204869,0.96
204872,0.96
204875,0.92
204876,0.96
204879,0.98
204880,0.86
204881,0.93
204882,0.93
204884,0.97
204886,0.85
204887,0.93
